========================================================================
[C-311] 교차항-GUE pair correlation 정량 분석 (B-61)
========================================================================
날짜: 2026-04-26 09:27:37
N_USE=400, N_T_POINTS=2000, N_DELTAS=12

[1] 영점 로드
  캐시 로드: /home/k0who029/Desktop/gdl_unified/outputs/cache/zeta_zeros_t_N4000_c296.npy (4000개)
  사용: 400개, t ∈ [14.1347, 679.7422]
  평균 간격: 1.668189
  N=400, πN=1256.6371, mean_gap=1.668189
  적분 구간: [5.79, 688.08]

[2] E_diag 해석적 검증
         δ   E_diag_exact           πN/δ       비율     E_diag_num  exact/num
  --------------------------------------------------------------------------
    0.0050      251322.41      251327.41  0.99998      340032.14   0.739114
    0.0100      125658.71      125663.71  0.99996      153576.65   0.818215
    0.0200       62826.86       62831.85  0.99992       70110.97   0.896106
    0.0300       41882.90       41887.90  0.99988       44975.00   0.931249
    0.0500       25127.74       25132.74  0.99980       26178.69   0.959855
    0.0700       17946.96       17951.96  0.99972       18449.61   0.972756
    0.1000       12561.37       12566.37  0.99960       12765.67   0.983996
    0.1500        8372.58        8377.58  0.99940        8427.91   0.993435
    0.2000        6278.19        6283.19  0.99920        6294.87   0.997350
    0.3000        4183.79        4188.79  0.99881        4185.57   0.999576
    0.5000        2508.28        2513.27  0.99801        2508.30   0.999989
    1.0000        1251.64        1256.64  0.99603        1251.64   1.000000

  [A_diag/πN 분석]
    δ=0.0050: A_diag/πN = 0.999980
    δ=0.0100: A_diag/πN = 0.999960
    δ=0.0200: A_diag/πN = 0.999920
    δ=0.0300: A_diag/πN = 0.999881
    δ=0.0500: A_diag/πN = 0.999801
    δ=0.0700: A_diag/πN = 0.999722
    δ=0.1000: A_diag/πN = 0.999602
    δ=0.1500: A_diag/πN = 0.999403
    δ=0.2000: A_diag/πN = 0.999205
    δ=0.3000: A_diag/πN = 0.998807
    δ=0.5000: A_diag/πN = 0.998012
    δ=1.0000: A_diag/πN = 0.996025

[3] 교차항 해석적 계산
         δ        E_cross         E_diag      E_Had=d+c      E_Had_num  num/(d+c)  cross/diag%
  ----------------------------------------------------------------------------------------
    0.0050          48.46      251322.41      251370.88      338693.40   1.347385         0.02% [0.1s]
    0.0100          96.88      125658.71      125755.59      152374.50   1.211672         0.08% [0.0s]
    0.0200         193.44       62826.86       63020.29       69049.08   1.095664         0.31% [0.0s]
    0.0300         289.36       41882.90       42172.27       44000.37   1.043349         0.69% [0.1s]
    0.0500         478.16       25127.74       25605.90       25360.16   0.990403         1.90% [0.0s]
    0.0700         661.31       17946.96       18608.27       17792.18   0.956143         3.68% [0.1s]
    0.1000         922.56       12561.37       13483.93       12350.25   0.915924         7.34% [0.0s]
    0.1500        1317.08        8372.58        9689.66        8390.64   0.865937        15.73% [0.0s]
    0.2000        1660.31        6278.19        7938.50        6593.15   0.830529        26.45% [0.1s]
    0.3000        2212.73        4183.79        6396.53        5031.10   0.786536        52.89% [0.0s]
    0.5000        2938.77        2508.28        5447.05        4078.71   0.748793       117.16% [0.0s]
    1.0000        3749.38        1251.64        5001.02        3632.78   0.726407       299.56% [0.1s]

  [참고] 교차항 해석적 공식은 무한 적분 구간 가정.
  경계 보정: E_cross_finite ≈ E_cross_inf × (유효 비율)
  num/(d+c) 비율이 ~1이면 보정 불필요 확인.

[4] 교차항 스케일링: E_cross ~ B/δ^β
  전체: β = -0.8588, R² = 0.983274 (n=12)
  δ≤0.10: β = -0.9861, R² = 0.999905 (n=7)
  δ≤0.05: β = -0.9948, R² = 0.999990 (n=5)
  δ≥0.10: β = -0.6094, R² = 0.969505 (n=6)

  비교: E_diag α = 1.0006 (R²=1.000000)
  비교: E_Had  α = 0.7900 (R²=0.959198)
  판정: β_cross=-0.8588 < 1 → α=1 보존 ✓

[5] 교차항 Δ-프로파일
  교차항을 쌍 간격 Δ별로 그룹화 (대표 δ 3개)

  δ = 0.01
      Δ/d̄         C(Δ)       쌍수      누적%
   0.575     0.6200     0.7102      -0.0902       62
   0.625     0.8100     0.7786      +0.0314       81
   0.675     0.8700     0.8383      +0.0317       87
   0.725     1.1500     0.8885      +0.2615      115
   0.775     1.0100     0.9288      +0.0812      101
   0.825     1.1000     0.9594      +0.1406      110
   0.875     1.1100     0.9806      +0.1294      111
   0.925     0.9800     0.9935      -0.0135       98
   0.975     1.0700     0.9993      +0.0707      107
   1.025     0.9200     0.9994      -0.0794       92
   1.075     1.0100     0.9952      +0.0148      101
   1.125     0.7900     0.9883      -0.1983       79
   1.175     0.9800     0.9800      +0.0000       98
   1.225     0.9100     0.9715      -0.0615       91
   1.275     1.0100     0.9640      +0.0460      101
   1.325     0.8600     0.9580      -0.0980       86
   1.375     0.9900     0.9543      +0.0357       99
   1.425     1.0200     0.9528      +0.0672      102
   1.475     0.9300     0.9537      -0.0237       93
   1.525     0.8500     0.9567      -0.1067       85
   1.575     0.9800     0.9614      +0.0186       98
   1.625     1.0100     0.9672      +0.0428      101
   1.675     1.1000     0.9737      +0.1263      110
   1.725     1.0300     0.9803      +0.0497      103
   1.775     1.0200     0.9864      +0.0336      102
   1.825     0.9500     0.9917      -0.0417       95
   1.875     0.9900     0.9958      -0.0058       99
   1.925     0.9100     0.9985      -0.0885       91
   1.975     0.9600     0.9998      -0.0398       96
   2.025     1.1800     0.9998      +0.1802      118
   2.075     0.9800     0.9987      -0.0187       98
   2.125     0.8000     0.9967      -0.1967       80
   2.175     0.9200     0.9942      -0.0742       92
   2.225     1.0900     0.9914      +0.0986      109
   2.275     0.8900     0.9887      -0.0987       89
   2.325     1.0200     0.9864      +0.0336      102
   2.375     0.9400     0.9847      -0.0447       94
   2.425     1.0400     0.9837      +0.0563      104
   2.475     0.9500     0.9836      -0.0336       95
   2.525     1.0600     0.9842      +0.0758      106
   2.575     0.9500     0.9856      -0.0356       95
   2.625     1.0100     0.9874      +0.0226      101
   2.675     1.0800     0.9897      +0.0903      108
   2.725     0.9300     0.9921      -0.0621       93
   2.775     0.9500     0.9945      -0.0445       95
   2.825     1.0700     0.9965      +0.0735      107
   2.875     0.9100     0.9982      -0.0882       91
   2.925     0.9700     0.9994      -0.0294       97
   2.975     1.0500     0.9999      +0.0501      105
   3.025     1.0900     0.9999      +0.0901      109
   3.075     1.0000     0.9994      +0.0006      100
   3.125     0.9000     0.9985      -0.0985       90
   3.175     0.9400     0.9973      -0.0573       94
   3.225     0.9700     0.9959      -0.0259       97
   3.275     0.9100     0.9945      -0.0845       91
   3.325     0.9300     0.9933      -0.0633       93
   3.375     1.1100     0.9924      +0.1176      111
   3.425     1.0000     0.9918      +0.0082      100
   3.475     1.0200     0.9917      +0.0283      102
   3.525     0.9600     0.9919      -0.0319       96
   3.575     1.0700     0.9925      +0.0775      107
   3.625     0.9400     0.9934      -0.0534       94
   3.675     0.9900     0.9945      -0.0045       99
   3.725     1.0800     0.9958      +0.0842      108
   3.775     0.9500     0.9970      -0.0470       95
   3.825     1.0700     0.9981      +0.0719      107
   3.875     0.9500     0.9990      -0.0490       95
   3.925     1.1600     0.9996      +0.1604      116
   3.975     0.8100     1.0000      -0.1900       81

  [통계 검정]
  최인접 간격 KS test (GUE Wigner surmise): D = 0.0411, p = 0.0022
  해석: p > 0.05 → GUE와 일치 ✗
  R₂ histogram χ² test: χ² = 76.24, p = 0.4382 (n_bins=76)

[7] 교차항 기여 vs R₂ 편차 상관
  pair correlation (fast): 1379 쌍 (x < 4.0)
  δ=0.01: Pearson r = +0.1651, p = 0.1540 (무의미)
  δ=0.05: Pearson r = +0.1704, p = 0.1411 (무의미)
  δ=0.10: Pearson r = +0.1845, p = 0.1106 (무의미)

[8] 교차항 부호 전환 분석
  E_cross는 항상 양수 (모든 항 8πδ/(Δ²+4δ²) > 0)
  그러나 경계 보정 후 E_Had_num - E_diag_exact 의 부호는 변할 수 있음

         δ E_Had_num-E_diag    E_cross_inf           잔차
    0.0050         87370.98          48.46     87322.52
    0.0100         26715.79          96.88     26618.91
    0.0200          6222.22         193.44      6028.78
    0.0300          2117.47         289.36      1828.10
    0.0500           232.41         478.16      -245.75
    0.0700          -154.78         661.31      -816.10
    0.1000          -211.12         922.56     -1133.68
    0.1500            18.06        1317.08     -1299.02
    0.2000           314.96        1660.31     -1345.34
    0.3000           847.31        2212.73     -1365.43
    0.5000          1570.43        2938.77     -1368.34
    1.0000          2381.13        3749.38     -1368.25

  [GL(d) 교차항 부호 전환 비교]
  GL(1) ζ(s): E_cross > 0 항상 (Hadamard 이론)
  GL(2): Δσ_cross ≈ 0.10에서 cross% 부호 전환 (C-303)
  GL(4): Δσ_cross ≈ 0.05에서 cross% 부호 전환 (C-308c)
  → GL(1)은 Gamma 배경 없음. GL(d≥2)의 부호 전환은 Gamma-Had 간섭에서 기인.

========================================================================
[종합] C-311 결과
========================================================================

1. E_diag 검증:
   A_diag/πN: min=0.99603, max=0.99998
   δ≤0.05 평균: 0.999909
   πN/δ 이론값과 차이: < 2% ✓

2. 교차항 스케일링:
   β = -0.8588 (전체), R² = 0.983274
   β = -0.9861 (δ≤0.10)
   β = -0.9948 (δ≤0.05)
   판정: β < 1 → E_cross는 E_diag보다 약해서 α=1 보존

3. GUE pair correlation:
   최인접 간격 KS test: D=0.0411, p=0.0022
   GUE 일치: ✗

4. 교차항-R₂ 상관:
   (δ=0.05): Pearson r, p 위 참조

총 실행 시간: 0.9s (0.0분)

